0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
5898.103 (9) Table wp_woocommerce_api_keys: Total expected rows (via COUNT): 1
5898.104 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.107 (9) Table wp_woocommerce_api_keys: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1113) in 0.01 seconds
5898.114 (9) Table wp_woocommerce_api_keys: finishing file(s) (2, 0.6 KB)
5898.119 (9) Table wp_woocommerce_attribute_taxonomies: Total expected rows (via COUNT): 4
5898.121 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.123 (9) Table wp_woocommerce_attribute_taxonomies: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=1152) in 0.00 seconds
5898.129 (9) Table wp_woocommerce_attribute_taxonomies: finishing file(s) (2, 0.5 KB)
5898.134 (9) Table wp_woocommerce_downloadable_product_permissions: Total expected rows (via COUNT): 0
5898.137 (9) Table wp_woocommerce_downloadable_product_permissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1410) in 0.00 seconds
5898.144 (9) Table wp_woocommerce_downloadable_product_permissions: finishing file(s) (2, 0.5 KB)
5898.151 (9) Table wp_woocommerce_log: Total expected rows (via COUNT): 0
5898.153 (9) Table wp_woocommerce_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=642) in 0.01 seconds
5898.161 (9) Table wp_woocommerce_log: finishing file(s) (2, 0.4 KB)
5898.168 (9) Table wp_woocommerce_order_items: Total expected rows (via COUNT): 70
5898.170 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.174 (9) Table wp_woocommerce_order_items: Rows added in this batch (next record: 77): 70 (uncompressed bytes in this segment=4542) in 0.01 seconds
5898.180 (9) Table wp_woocommerce_order_items: finishing file(s) (2, 0.7 KB)
5898.185 (9) Table wp_woocommerce_payment_tokens: Total expected rows (via COUNT): 0
5898.189 (9) Table wp_woocommerce_payment_tokens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=744) in 0.01 seconds
5898.195 (9) Table wp_woocommerce_payment_tokens: finishing file(s) (2, 0.4 KB)
5898.202 (9) Table wp_woocommerce_sessions: Total expected rows (via COUNT): 2
5898.203 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.208 (9) Table wp_woocommerce_sessions: Rows added in this batch (next record: 96): 2 (uncompressed bytes in this segment=2888) in 0.01 seconds
5898.216 (9) Table wp_woocommerce_sessions: finishing file(s) (2, 0.9 KB)
5898.222 (9) Table wp_woocommerce_shipping_zone_locations: Total expected rows (via COUNT): 2
5898.223 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.225 (9) Table wp_woocommerce_shipping_zone_locations: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=933) in 0.00 seconds
5898.231 (9) Table wp_woocommerce_shipping_zone_locations: finishing file(s) (2, 0.4 KB)
5898.238 (9) Table wp_woocommerce_shipping_zone_methods: Total expected rows (via COUNT): 4
5898.240 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.241 (9) Table wp_woocommerce_shipping_zone_methods: Rows added in this batch (next record: 5): 4 (uncompressed bytes in this segment=937) in 0.00 seconds
5898.250 (9) Table wp_woocommerce_shipping_zone_methods: finishing file(s) (2, 0.4 KB)
5898.259 (9) Table wp_woocommerce_shipping_zones: Total expected rows (via COUNT): 2
5898.261 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.264 (9) Table wp_woocommerce_shipping_zones: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=726) in 0.01 seconds
5898.273 (9) Table wp_woocommerce_shipping_zones: finishing file(s) (2, 0.4 KB)
5898.283 (9) Table wp_woocommerce_tax_rate_locations: Total expected rows (via COUNT): 0
5898.288 (9) Table wp_woocommerce_tax_rate_locations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=786) in 0.01 seconds
5898.297 (9) Table wp_woocommerce_tax_rate_locations: finishing file(s) (2, 0.4 KB)
5898.306 (9) Table wp_woocommerce_tax_rates: Total expected rows (via COUNT): 0
5898.317 (9) Table wp_woocommerce_tax_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1142) in 0.02 seconds
5898.335 (9) Table wp_woocommerce_tax_rates: finishing file(s) (2, 0.4 KB)
5898.350 (9) Table wp_wpforms_logs: Total expected rows (via COUNT): 0
5898.353 (9) Table wp_wpforms_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=659) in 0.01 seconds
5898.377 (9) Table wp_wpforms_logs: finishing file(s) (2, 0.4 KB)
5898.493 (9) Table wp_wpforms_payment_meta: Total expected rows (via COUNT): 0
5898.499 (9) Table wp_wpforms_payment_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=690) in 0.01 seconds
5898.506 (9) Table wp_wpforms_payment_meta: finishing file(s) (2, 0.4 KB)
5898.512 (9) Table wp_wpforms_payments: Total expected rows (via COUNT): 0
5898.515 (9) Table wp_wpforms_payments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1650) in 0.01 seconds
5898.523 (9) Table wp_wpforms_payments: finishing file(s) (2, 0.6 KB)
5898.530 (9) Table wp_wpforms_tasks_meta: Total expected rows (via COUNT): 5
5898.531 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.535 (9) Table wp_wpforms_tasks_meta: Rows added in this batch (next record: 6): 5 (uncompressed bytes in this segment=962) in 0.01 seconds
5898.542 (9) Table wp_wpforms_tasks_meta: finishing file(s) (2, 0.5 KB)
5898.548 (9) Table wp_wpmailsmtp_debug_events: Total expected rows (via COUNT): 0
5898.551 (9) Table wp_wpmailsmtp_debug_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=671) in 0.00 seconds
5898.557 (9) Table wp_wpmailsmtp_debug_events: finishing file(s) (2, 0.4 KB)
5898.564 (9) Table wp_wpmailsmtp_tasks_meta: Total expected rows (via COUNT): 1
5898.565 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.569 (9) Table wp_wpmailsmtp_tasks_meta: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=704) in 0.01 seconds
5898.576 (9) Table wp_wpmailsmtp_tasks_meta: finishing file(s) (2, 0.4 KB)
5898.578 (9) PHP event: code E_WARNING: filemtime(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db.gz (line 1923, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5898.580 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_options.table.tmpr1129.gz (1/62/fopen): adding to final database dump
5898.585 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_options.table.gz (2/62/fopen): adding to final database dump
5898.587 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_users.table.tmpr2.gz (3/62/fopen): adding to final database dump
5898.588 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_users.table.gz (4/62/fopen): adding to final database dump
5898.589 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_usermeta.table.tmpr54.gz (5/62/fopen): adding to final database dump
5898.591 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_usermeta.table.gz (6/62/fopen): adding to final database dump
5898.592 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_actions.table.tmpr70.gz (7/62/fopen): adding to final database dump
5898.593 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_actions.table.gz (8/62/fopen): adding to final database dump
5898.594 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/62/fopen): adding to final database dump
5898.596 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_claims.table.gz (10/62/fopen): adding to final database dump
5898.597 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_groups.table.tmpr12.gz (11/62/fopen): adding to final database dump
5898.598 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_groups.table.gz (12/62/fopen): adding to final database dump
5898.600 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_logs.table.tmpr164.gz (13/62/fopen): adding to final database dump
5898.601 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_actionscheduler_logs.table.gz (14/62/fopen): adding to final database dump
5898.602 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_commentmeta.table.tmpr0.gz (15/62/fopen): adding to final database dump
5898.604 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_commentmeta.table.gz (16/62/fopen): adding to final database dump
5898.605 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_comments.table.tmpr6.gz (17/62/fopen): adding to final database dump
5898.606 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_comments.table.gz (18/62/fopen): adding to final database dump
5898.607 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_links.table.tmpr0.gz (19/62/fopen): adding to final database dump
5898.609 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_links.table.gz (20/62/fopen): adding to final database dump
5898.610 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_postmeta.table.tmpr151.gz (21/62/fopen): adding to final database dump
5898.611 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_postmeta.table.gz (22/62/fopen): adding to final database dump
5898.613 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_posts.table.tmpr97.gz (23/62/fopen): adding to final database dump
5898.614 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_posts.table.gz (24/62/fopen): adding to final database dump
5898.615 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_term_relationships.table.tmpr100001.gz (25/62/fopen): adding to final database dump
5898.617 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_term_relationships.table.gz (26/62/fopen): adding to final database dump
5898.618 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_term_taxonomy.table.tmpr36.gz (27/62/fopen): adding to final database dump
5898.619 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_term_taxonomy.table.gz (28/62/fopen): adding to final database dump
5898.620 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_termmeta.table.tmpr28.gz (29/62/fopen): adding to final database dump
5898.621 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_termmeta.table.gz (30/62/fopen): adding to final database dump
5898.623 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_terms.table.tmpr36.gz (31/62/fopen): adding to final database dump
5898.625 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_terms.table.gz (32/62/fopen): adding to final database dump
5898.626 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_category_lookup.table.tmpr1001.gz (33/62/fopen): adding to final database dump
5898.627 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_category_lookup.table.gz (34/62/fopen): adding to final database dump
5898.629 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_product_meta_lookup.table.tmpr82.gz (35/62/fopen): adding to final database dump
5898.630 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_product_meta_lookup.table.gz (36/62/fopen): adding to final database dump
5898.631 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_reserved_stock.table.tmpr1.gz (37/62/fopen): adding to final database dump
5898.633 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_reserved_stock.table.gz (38/62/fopen): adding to final database dump
5898.634 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_tax_rate_classes.table.tmpr4.gz (39/62/fopen): adding to final database dump
5898.635 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_tax_rate_classes.table.gz (40/62/fopen): adding to final database dump
5898.636 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_woocommerce_order_itemmeta.table.tmpr554.gz (41/62/fopen): adding to final database dump
5898.638 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_woocommerce_order_itemmeta.table.tmpr745.gz (42/62/fopen): adding to final database dump
5898.639 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_woocommerce_order_itemmeta.table.gz (43/62/fopen): adding to final database dump
5898.640 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_woocommerce_payment_tokenmeta.table.tmpr0.gz (44/62/fopen): adding to final database dump
5898.642 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_woocommerce_payment_tokenmeta.table.gz (45/62/fopen): adding to final database dump
5898.643 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_attribute_mapping_rules.table.tmpr0.gz (46/62/fopen): adding to final database dump
5898.644 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_attribute_mapping_rules.table.gz (47/62/fopen): adding to final database dump
5898.646 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_budget_recommendations.table.tmpr4231.gz (48/62/fopen): adding to final database dump
5898.647 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_budget_recommendations.table.gz (49/62/fopen): adding to final database dump
5898.648 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_merchant_issues.table.tmpr0.gz (50/62/fopen): adding to final database dump
5898.650 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_merchant_issues.table.gz (51/62/fopen): adding to final database dump
5898.651 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_merchant_price_benchmarks.table.tmpr0.gz (52/62/fopen): adding to final database dump
5898.652 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_merchant_price_benchmarks.table.gz (53/62/fopen): adding to final database dump
5898.654 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_shipping_rates.table.tmpr0.gz (54/62/fopen): adding to final database dump
5898.655 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_shipping_rates.table.gz (55/62/fopen): adding to final database dump
5898.656 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_shipping_times.table.tmpr0.gz (56/62/fopen): adding to final database dump
5898.658 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_gla_shipping_times.table.gz (57/62/fopen): adding to final database dump
5898.659 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_admin_note_actions.table.tmpr633.gz (58/62/fopen): adding to final database dump
5898.660 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_admin_note_actions.table.gz (59/62/fopen): adding to final database dump
5898.662 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_admin_notes.table.tmpr69.gz (60/62/fopen): adding to final database dump
5898.663 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_admin_notes.table.gz (61/62/fopen): adding to final database dump
5898.665 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_customer_lookup.table.tmpr2.gz (62/62/fopen): adding to final database dump
5898.666 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_customer_lookup.table.gz (63/62/fopen): adding to final database dump
5898.668 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_download_log.table.tmpr0.gz (64/62/fopen): adding to final database dump
5898.670 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_download_log.table.gz (65/62/fopen): adding to final database dump
5898.671 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_addresses.table.tmpr5.gz (66/62/fopen): adding to final database dump
5898.673 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_addresses.table.gz (67/62/fopen): adding to final database dump
5898.674 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_coupon_lookup.table.tmpr1.gz (68/62/fopen): adding to final database dump
5898.675 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_coupon_lookup.table.gz (69/62/fopen): adding to final database dump
5898.676 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_operational_data.table.tmpr10.gz (70/62/fopen): adding to final database dump
5898.679 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_operational_data.table.gz (71/62/fopen): adding to final database dump
5898.680 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_product_lookup.table.tmpr11.gz (72/62/fopen): adding to final database dump
5898.681 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_product_lookup.table.gz (73/62/fopen): adding to final database dump
5898.682 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_stats.table.tmpr86.gz (74/62/fopen): adding to final database dump
5898.683 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-db-table-wp_wc_order_stats.table.gz (75/62/fopen): adding to final database dump
